STATE,DISTRICT,AC NO. ,AC NAME,CANDIDATE NAME ,WINNER,SEX ,Qualification,ASSETS,CRIMINAL CASES,AGE ,CATEGORY ,PARTY ,SYMBOL,GENERAL ,POSTAL ,TOTAL ,% VOTES POLLED ,%OVER TOTAL ELECTORS,TOTAL ELECTORS 
NCT OF Delhi,,27,RAJOURI GARDEN,9 MANISH CHANDILA,0,MALE,,,,33,GENERAL,IND,BELT,88,,88,0.078790918,0.048821624,180248
NCT OF Delhi,,27,RAJOURI GARDEN,10 NAND KISHORE GOEL,0,MALE,,,,62,GENERAL,SWAP,Batsman,73,,73,0.065360648,0.040499756,180248
NCT OF Delhi,,27,RAJOURI GARDEN,11 DEVENDER SINGH,0,MALE,,,,64,GENERAL,RVNP,Gas Stove,45,,45,0.04029081,0.024965603,180248
NCT OF Delhi,,28,HARI NAGAR,1 RAJ KUMARI DHILLON,1,FEMALE,,,,57,GENERAL,AAAP,Broom,57892,195,58087,53.66897036,33.1563836,175191
NCT OF Delhi,,28,HARI NAGAR,2 TAJINDER PAL SINGH BAGGA,0,MALE,,,,34,GENERAL,BJP,Lotus,37672,284,37956,35.0691108,21.66549652,175191
NCT OF Delhi,,28,HARI NAGAR,3 SURINDER KUMAR SETIA,0,MALE,,,,61,GENERAL,INC,Hand,10334,60,10394,9.603444453,5.932953177,175191
NCT OF Delhi,,28,HARI NAGAR,4 NOTA,0,,,,,,,NOTA,,578,14,592,0.546973169,0.337916902,175191
NCT OF Delhi,,28,HARI NAGAR,5 MAY SINGH SHAYAM,0,MALE,,,,43,SC,BSP,Elephant,496,3,499,0.461046641,0.284831983,175191
NCT OF Delhi,,28,HARI NAGAR,6 SANTOSH,0,FEMALE,,,,59,GENERAL,IND,Tube light,224,,224,0.206962821,0.127860449,175191
NCT OF Delhi,,28,HARI NAGAR,7 RAJEEV TANEJA,0,MALE,,,,56,GENERAL,IND,Battery Torch,126,3,129,0.11918841,0.07363392,175191
NCT OF Delhi,,28,HARI NAGAR,8 SUMIT,0,MALE,,,,40,GENERAL,IND,Bangles,66,,66,0.060980117,0.037673168,175191
NCT OF Delhi,,28,HARI NAGAR,9 DILIP JAISWAL,0,MALE,,,,35,GENERAL,NYP,Laptop,63,,63,0.058208293,0.035960751,175191
NCT OF Delhi,,28,HARI NAGAR,10 HARPREET SINGH,0,MALE,,,,44,GENERAL,IND,Key,58,,58,0.053588587,0.033106724,175191
NCT OF Delhi,,28,HARI NAGAR,11 SABIR KHAN,0,MALE,,,,45,GENERAL,IND,Brush,48,,48,0.044349176,0.027398668,175191
NCT OF Delhi,,28,HARI NAGAR,12 VIKAS AHUJA,0,MALE,,,,39,GENERAL,IND,Bat,33,,33,0.030490058,0.018836584,175191
NCT OF Delhi,,28,HARI NAGAR,13 NAVEEN KUMAR,0,MALE,,,,45,GENERAL,IND,Cake,29,,29,0.026794294,0.016553362,175191
NCT OF Delhi,,28,HARI NAGAR,14 RAKESH KUMAR NARANG,0,MALE,,,,52,GENERAL,IND,BUCKET,29,,29,0.026794294,0.016553362,175191
NCT OF Delhi,,28,HARI NAGAR,15 KAPIL ARORA,0,MALE,,,,41,GENERAL,IND,Apple,25,,25,0.023098529,0.014270139,175191
NCT OF Delhi,,29,TILAK NAGAR,1 JARNAIL SINGH,1,MALE,,,,38,GENERAL,AAAP,Broom,62265,171,62436,62.19654331,39.78107538,156949
NCT OF Delhi,,29,TILAK NAGAR,2 RAJIV BABBAR,0,MALE,,,,51,GENERAL,BJP,Lotus,34223,184,34407,34.27504109,21.92240792,156949
NCT OF Delhi,,29,TILAK NAGAR,3 RAMINDER SINGH,0,MALE,,,,51,GENERAL,INC,Hand,1787,20,1807,1.800069732,1.151329413,156949
NCT OF Delhi,,29,TILAK NAGAR,4 JARNAIL SINGH,0,MALE,,,,54,GENERAL,AAPP,Battery Torch,524,3,527,0.524978831,0.335777864,156949
NCT OF Delhi,,29,TILAK NAGAR,5 NOTA,0,,,,,,,NOTA,,512,10,522,0.519998008,0.332592116,156949
NCT OF Delhi,,29,TILAK NAGAR,6 JARNAIL SINGH,0,MALE,,,,64,GENERAL,IND,Green Chilli,304,1,305,0.303830254,0.194330642,156949
NCT OF Delhi,,29,TILAK NAGAR,7 SANJAY KUMAR,0,MALE,,,,42,SC,BSP,Elephant,169,3,172,0.17134034,0.109589739,156949
NCT OF Delhi,,29,TILAK NAGAR,8 RAJIV BABBAR,0,MALE,,,,31,GENERAL,IND,DIAMOND,124,,124,0.123524431,0.079006556,156949
NCT OF Delhi,,29,TILAK NAGAR,9 RAJIV ARORA,0,MALE,,,,45,GENERAL,IND,Balloon,85,,85,0.084674005,0.05415772,156949
NCT OF Delhi,,30,JANAKPURI,1 RAJESH RISHI,1,MALE,,,,55,GENERAL,AAAP,Broom,67756,212,67968,54.42621376,35.80693085,189818
NCT OF Delhi,,30,JANAKPURI,2 ASHISH SOOD,0,MALE,,,,53,GENERAL,BJP,Lotus,52750,301,53051,42.48124214,27.94835053,189818
NCT OF Delhi,,30,JANAKPURI,3 RADHIKA KHERA,0,FEMALE,,,,37,GENERAL,INC,Hand,2064,20,2084,1.668788687,1.097893772,189818
NCT OF Delhi,,30,JANAKPURI,4 NOTA,0,,,,,,,NOTA,,687,4,691,0.553326767,0.364032916,189818
NCT OF Delhi,,30,JANAKPURI,5 RAJ KUMAR,0,MALE,,,,52,SC,BSP,Elephant,502,3,505,0.404384974,0.266044316,189818
NCT OF Delhi,,30,JANAKPURI,6 RAMESH CHAND VERMA,0,MALE,,,,59,GENERAL,IND,Battery torch,381,,381,0.305090446,0.200718583,189818
NCT OF Delhi,,30,JANAKPURI,7 MAHIPAL SINGH,0,MALE,,,,46,GENERAL,IND,Key,201,,201,0.160953227,0.105890906,189818
NCT OF Delhi,,31,VIKASPURI,1 MAHINDER YADAV,1,MALE,,,,56,GENERAL,AAAP,Broom,133640,258,133898,55.95029166,33.25840352,402599
NCT OF Delhi,,31,VIKASPURI,2 SANJAY SINGH,0,MALE,,,,45,GENERAL,BJP,Lotus,91507,333,91840,38.37603838,22.81178046,402599
NCT OF Delhi,,31,VIKASPURI,3 MUKESH SHARMA,0,MALE,,,,55,GENERAL,INC,Hand,8273,46,8319,3.476157048,2.066324059,402599
NCT OF Delhi,,31,VIKASPURI,4 KRISHNA THAKUR,0,MALE,,,,40,GENERAL,BSP,Elephant,2071,3,2074,0.866636581,0.515152795,402599
NCT OF Delhi,,31,VIKASPURI,5 NOTA,0,,,,,,,NOTA,,1027,7,1034,0.432064718,0.256831239,402599
NCT OF Delhi,,31,VIKASPURI,6 SHARDA DIXIT,0,FEMALE,,,,62,GENERAL,SUCI,Battery torch,530,1,531,0.221882365,0.131893025,402599
NCT OF Delhi,,31,VIKASPURI,7 SANJAY GUPTA,0,MALE,,,,49,GENERAL,SHS,Bow & Arrow,421,1,422,0.176335891,0.104818939,402599
NCT OF Delhi,,31,VIKASPURI,8 UMESH CHAUHAN,0,MALE,,,,30,SC,RRP,Gas Cylinder,374,1,375,0.156696585,0.093144792,402599
NCT OF Delhi,,31,VIKASPURI,9 GOPAL RANJAN,0,MALE,,,,51,GENERAL,AJPI,Helicopter,327,,327,0.136639422,0.081222258,402599
NCT OF Delhi,,31,VIKASPURI,10 BHARAT BHUSHAN GAUTAM,0,MALE,,,,44,SC,AJPSH,Hand Cart,325,1,326,0.136221565,0.080973872,402599
NCT OF Delhi,,31,VIKASPURI,11 JAI KRISHAN GAUR,0,MALE,,,,72,GENERAL,RJSPS,Tractor Chalata Kissan,170,,170,0.071035785,0.042225639,402599
NCT OF Delhi,,32,UTTAM NAGAR,1 NARESH BALYAN,1,MALE,,,,43,GENERAL,AAAP,Broom,99338,284,99622,54.57334276,34.98331987,284770
NCT OF Delhi,,32,UTTAM NAGAR,2 KRISHAN GAHLOT,0,MALE,,,,45,GENERAL,BJP,Lotus,79446,417,79863,43.74928101,28.04473786,284770
